date,type,kg,kr,avg price,max price,min price
20221230,Toskur 1,94,3275.20,34.84,38.40,30.80
20221230,Toskur 2,161,6304.90,39.16,42.10,36.90
20221230,Toskur 3,585,19838.00,33.91,34.60,32.00
20221230,Toskur 4,1379,36872.70,26.74,27.30,26.70
20221230,Toskur 5,354,6867.00,19.40,21.50,19.10
20221230,Toskur,60,900.00,15.00,15.00,15.00
20221230,Hysa 1 MSC,200,6335.00,31.68,32.00,30.70
20221230,Hysa 2 MSC,2200,65470.00,29.76,31.00,28.40
20221230,Hysa 3 MSC,3500,91905.00,26.26,26.30,26.20
20221230,Hysa 4 MSC,180,720.00,4.00,4.00,4.00
20221230,Hvítingur,11,36.60,3.33,6.60,3.00
20221230,Brosma MSC,7,21.00,3.00,3.00,3.00
20221230,Brosma,10,30.00,3.00,3.00,3.00
20221230,Longa MSC,11,33.00,3.00,3.00,3.00
20221230,Svartkalvi 1,498,21150.60,42.47,43.10,42.20
20221230,Svartkalvi 2,996,42301.20,42.47,43.10,42.20
20221230,Svartkalvi 3,2490,105753.00,42.47,43.10,42.20
20221230,Svartkalvi 4,996,42301.20,42.47,43.10,42.20
20221230,Svartkalvi (sek.),1770,14160.00,8.00,8.00,8.00
20221230,Blalonga,450,2700.00,6.00,6.00,6.00
20221230,Liri,10,30.00,3.00,3.00,3.00
20221230,Skrubba,6,28.00,4.67,5.50,3.00
20221229,Toskur 1,510,20560.00,40.31,43.10,36.10
20221229,Toskur 2,545,19851.50,36.42,38.10,33.10
20221229,Toskur 3,2018,56630.80,28.06,29.70,26.60
20221229,Toskur 4,7077,163449.40,23.10,25.10,21.20
20221229,Toskur 5,1199,23149.90,19.31,19.60,19.10
20221229,Hysa 1 MSC,2470,73111.00,29.60,31.00,27.90
20221229,Hysa 2 MSC,12300,345326.00,28.08,28.40,27.80
20221229,Hysa 3 MSC,16740,430147.00,25.70,26.20,25.10
20221229,Hysa 4 MSC,790,2956.00,3.74,4.10,3.60
20221229,Hysa MSC,10,162.00,16.20,16.20,16.20
20221229,Hvítingur,92,662.40,7.20,7.20,7.20
20221229,Upsi 1 MSC,14,142.80,10.20,10.20,10.20
20221229,Upsi MSC,75,900.00,12.00,12.00,12.00
20221229,Brosma 1 MSC,100,800.00,8.00,8.00,8.00
20221229,Brosma 2 MSC,70,490.00,7.00,7.00,7.00
20221229,Brosma 3 MSC,30,150.00,5.00,5.00,5.00
20221229,Brosma MSC,67,274.70,4.10,4.10,4.10
20221229,Longa 1 MSC,1310,19650.00,15.00,15.00,15.00
20221229,Longa 2 MSC,162,1944.00,12.00,12.00,12.00
20221229,Longa 3 MSC,62,632.40,10.20,10.20,10.20
20221229,Longa 4 MSC,22,200.20,9.10,9.10,9.10
20221229,Longa 5 MSC,24,100.80,4.20,4.20,4.20
20221229,Longa MSC,26,179.40,6.90,6.90,6.90
20221229,Havtaska,300,12330.00,41.10,41.10,41.10
20221229,Havtaska 1,560,23520.00,42.00,42.00,42.00
20221229,Havtaska 2,1960,82320.00,42.00,42.00,42.00
20221229,Havtaska 3,280,11760.00,42.00,42.00,42.00
20221229,Havtaska (sek.),600,14340.00,23.90,23.90,23.90
20221229,Tunga,2,78.00,39.00,39.00,39.00
20221229,Lyrur,2,41.40,20.70,20.70,20.70
20221229,Skota,35,199.50,5.70,5.70,5.70
20221229,Skoturavar,400,5120.00,12.80,12.80,12.80
20221229,Skrubba,47,263.20,5.60,5.60,5.60
20221221,Toskur,60,1200.00,20.00,20.00,20.00
20221221,Toskur 5 kg + fryst,5000,205000.00,41.00,41.00,41.00
20221221,Toskur 2.5 - 5.0 kg fryst,10000,385000.00,38.50,38.50,38.50
20221221,Toskur 1.0 - 2.5 kg fryst,15000,540000.00,36.00,36.00,36.00
20221221,Toskur 0.5 - 1.0 kg fryst,3000,84000.00,28.00,28.00,28.00
20221221,Hysa MSC,4900,43400.00,8.86,10.10,8.00
20221221,Hysa 0.8 - 1.5 kg fryst MSC,46000,1380000.00,30.00,30.00,30.00
20221221,Hysa 0.5 - 0.8 kg fryst MSC,42000,945000.00,22.50,22.50,22.50
20221221,Brosma 1 - 2 kg fryst MSC,3000,57000.00,19.00,19.00,19.00
20221221,Brosma 0 - 1 kg fryst MSC,500,8000.00,16.00,16.00,16.00
20221221,Longa 4 kg + fryst MSC,1000,22500.00,22.50,22.50,22.50
20221221,Longa 2 - 4 kg fryst MSC,5000,120000.00,24.00,24.00,24.00
20221221,Svartkalvi 1,696,24630.00,35.39,37.70,35.00
20221221,Svartkalvi 2,1392,49260.00,35.39,37.70,35.00
20221221,Svartkalvi 3,3480,123150.00,35.39,37.70,35.00
20221221,Svartkalvi 4,1392,49260.00,35.39,37.70,35.00
20221221,Svartkalvi (sek.),1500,12000.00,8.00,8.00,8.00
20221221,Svartkalvi 3-5 kg fryst,308,10780.00,35.00,35.00,35.00
20221221,Svartkalvi 2-3 kg fryst,1588,55580.00,35.00,35.00,35.00
20221221,Svartkalvi 1-2 kg fryst,1793,59519.00,33.20,40.00,33.00
20221221,Svartkalva hovd fryst,1062,20178.00,19.00,19.00,19.00
20221221,Svartkalva halar fryst,115,2185.00,19.00,19.00,19.00
20221221,Blalonga,840,5376.00,6.40,6.40,6.40
20221221,Kongafiskur,280,2240.00,8.00,8.00,8.00
20221221,Havtaska,560,16800.00,30.00,30.00,30.00
20221221,Havtaskuhalar fryst,7854,498109.69,63.42,64.90,62.00
20221219,Toskur 1,892,31309.86,35.09,40.90,26.50
20221219,Toskur 2,2056,65460.47,31.84,39.90,25.50
20221219,Toskur 3,1604,44453.10,27.71,33.90,22.50
20221219,Toskur 4,2654,53519.77,20.17,29.90,18.00
20221219,Toskur 5,479,6677.70,13.94,15.10,9.50
20221219,Toskur,50,1250.00,25.00,25.00,25.00
20221219,Hysa 1 MSC,4371,104795.00,23.98,25.20,15.00
20221219,Hysa 2 MSC,7993,160376.09,20.06,22.90,15.00
20221219,Hysa 3 MSC,7740,118836.00,15.35,16.20,15.00
20221219,Hysa 4 MSC,293,885.00,3.02,4.20,2.00
20221219,Hysa MSC,323,646.00,2.00,2.00,2.00
20221219,Hvítingur,4527,9054.00,2.00,2.00,2.00
20221219,Upsi MSC,5440,86912.00,15.98,16.00,8.00
20221219,Brosma 1 MSC,8,64.00,8.00,8.00,8.00
20221219,Brosma 2 MSC,131,1048.00,8.00,8.00,8.00
20221219,Brosma 3 MSC,228,1368.00,6.00,6.00,6.00
20221219,Brosma 4 MSC,39,195.00,5.00,5.00,5.00
20221219,Brosma MSC,203,982.00,4.84,6.00,4.00
20221219,Longa 1 MSC,1271,22878.00,18.00,18.00,18.00
20221219,Longa 1,297,5049.00,17.00,17.00,17.00
20221219,Longa 2 MSC,63,1134.00,18.00,18.00,18.00
20221219,Longa 2,2133,36261.00,17.00,17.00,17.00
20221219,Longa 3,243,3645.00,15.00,15.00,15.00
20221219,Longa 4,27,351.00,13.00,13.00,13.00
20221219,Longa 5 MSC,1,4.00,4.00,4.00,4.00
20221219,Longa MSC,4686,74166.00,15.83,16.00,6.00
20221219,Blalonga,3000,18000.00,6.00,6.00,6.00
20221219,Kongafiskur,2964,19908.00,6.72,7.00,6.70
20221219,Havtaska,1821,57614.10,31.64,32.10,31.40
20221219,Havtaska 1,2366,86802.49,36.69,38.00,33.00
20221219,Havtaska 2,8338,305503.84,36.64,38.00,33.00
20221219,Havtaska 3,4402,151545.02,34.42,38.00,33.00
20221219,Havtaska 4,1445,48470.08,33.54,34.60,33.00
20221219,Havtaska 5,84,2835.57,33.61,34.60,33.00
20221219,Havtaska (sek.),390,6240.00,16.00,16.00,16.00
20221219,Steinbítur,20,138.00,6.90,6.90,6.90
20221219,Liri,10,59.00,5.90,5.90,5.90
20221219,Reydsproka,30,612.00,20.40,20.40,20.40
20221219,Lyrur,9,90.00,10.00,10.00,10.00
20221219,Skoturavar,558,1674.00,3.00,3.00,3.00
20221216,Toskur 1,980,31072.00,31.71,31.90,30.00
20221216,Toskur 2,1090,35800.50,32.84,34.60,30.00
20221216,Toskur 3,4322,110604.90,25.59,26.90,25.20
20221216,Toskur 4,13150,284308.10,21.62,22.20,21.00
20221216,Toskur 5,2698,53667.80,19.89,20.30,18.20
20221216,Toskur fryst,909,36360.00,40.00,40.00,40.00
20221216,Toskur 5 kg + fryst,14104,557108.00,39.50,39.50,39.50
20221216,Toskur 2.5 - 5.0 kg fryst,44930,1399805.00,31.16,38.50,22.00
20221216,Toskur 1.0 - 2.5 kg fryst,8779,311654.50,35.50,35.50,35.50
20221216,Toskur 0.5 - 1.0 kg fryst,1082,32460.00,30.00,30.00,30.00
20221216,Hysa 1 MSC,1706,38258.60,22.43,23.00,18.60
20221216,Hysa 2 MSC,16550,320073.00,19.34,20.40,18.40
20221216,Hysa 3 MSC,23530,393967.00,16.74,16.90,16.40
20221216,Hysa 4 MSC,1234,4936.00,4.00,4.00,4.00
20221216,Hvítingur,394,2066.00,5.24,8.20,3.00
20221216,Hvítingur fryst,401,2406.00,6.00,6.00,6.00
20221216,Upsi MSC,25,75.00,3.00,3.00,3.00
20221216,Brosma 1 MSC,60,480.00,8.00,8.00,8.00
20221216,Brosma 2 MSC,90,720.00,8.00,8.00,8.00
20221216,Brosma 3 MSC,135,810.00,6.00,6.00,6.00
20221216,Brosma 4 MSC,60,240.00,4.00,4.00,4.00
20221216,Brosma MSC,138,552.00,4.00,4.00,4.00
20221216,Longa 1 MSC,85,1360.00,16.00,16.00,16.00
20221216,Longa 2 MSC,135,2160.00,16.00,16.00,16.00
20221216,Longa 3 MSC,128,1536.00,12.00,12.00,12.00
20221216,Longa 4 MSC,60,420.00,7.00,7.00,7.00
20221216,Longa MSC,81,486.00,6.00,6.00,6.00
20221216,Longa 4 kg + fryst MSC,7297,165641.91,22.70,22.70,22.70
20221216,Longa 2 - 4 kg fryst MSC,6525,156600.00,24.00,24.00,24.00
20221216,Longa 0 - 2 kg fryst MSC,1021,22870.40,22.40,22.40,22.40
20221216,Havtaska,87,2751.00,31.62,33.00,25.00
20221216,Havtaska fryst,434,26040.00,60.00,60.00,60.00
20221216,Steinbítur,4,26.40,6.60,6.60,6.60
20221216,Kalvi 3,7,630.00,90.00,90.00,90.00
20221216,Lyrur,44,660.00,15.00,15.00,15.00
20221216,Skota,658,3290.00,5.00,5.00,5.00
20221214,Toskur 1,779,28358.64,36.42,37.20,29.40
20221214,Toskur 2,559,18194.02,32.56,36.20,28.40
20221214,Toskur 3,3029,84187.50,27.80,29.90,22.40
20221214,Toskur 4,4900,120325.54,24.56,25.20,18.40
20221214,Toskur 5,1593,29234.90,18.35,19.20,13.40
20221214,Toskur,60,1086.00,18.10,18.10,18.10
20221214,Hysa 1 MSC,1044,13001.43,12.46,21.80,7.00
20221214,Hysa 2 MSC,12449,182129.84,14.63,19.60,7.00
20221214,Hysa 3 MSC,16450,260088.94,15.81,18.10,7.00
20221214,Hysa 4 MSC,158,780.70,4.94,6.10,3.00
20221214,Hysa MSC,135,810.00,6.00,6.00,6.00
20221214,Hvítingur,3455,17560.00,5.08,6.50,5.00
20221214,Upsi MSC,3115,49622.50,15.93,16.00,12.90
20221214,Brosma 2 MSC,10,90.00,9.00,9.00,9.00
20221214,Brosma 3 MSC,11,66.00,6.00,6.00,6.00
20221214,Brosma 4 MSC,13,52.00,4.00,4.00,4.00
20221214,Brosma MSC,486,2940.20,6.05,8.70,4.10
20221214,Longa 2 MSC,28,417.20,14.90,14.90,14.90
20221214,Longa 3 MSC,38,456.00,12.00,12.00,12.00
20221214,Longa 4 MSC,32,256.00,8.00,8.00,8.00
20221214,Longa MSC,2495,39920.00,16.00,16.00,16.00
20221214,Longa,30,180.00,6.00,6.00,6.00
20221214,Svartkalvi 1,1020,35705.00,35.00,37.70,33.00
20221214,Svartkalvi 2,2040,71410.00,35.00,37.70,33.00
20221214,Svartkalvi 3,5100,178525.00,35.00,37.70,33.00
20221214,Svartkalvi 4,2040,71410.00,35.00,37.70,33.00
20221214,Svartkalvi (sek.),1980,23760.00,12.00,12.00,12.00
20221214,Blalonga,2405,12240.50,5.09,8.10,4.00
20221214,Kongafiskur,80,968.00,12.10,12.10,12.10
20221214,Havtaska,732,25434.00,34.75,34.80,34.50
20221214,Havtaska 1,1063,37697.60,35.48,36.00,35.00
20221214,Havtaska 2,3313,117701.60,35.53,36.00,35.00
20221214,Havtaska 3,2213,77779.20,35.15,36.00,35.00
20221214,Havtaska 4,598,20960.80,35.05,35.20,35.00
20221214,Havtaska 5,65,2260.80,35.05,35.20,35.00
20221214,Havtaska (sek.),240,3840.00,16.00,16.00,16.00
20221214,Steinbítur,1,7.80,7.80,7.80,7.80
20221214,Kalvi 3,8,700.00,87.50,87.50,87.50
20221214,Reydsproka,50,995.00,19.90,19.90,19.90
20221214,Lyrur,4,60.00,15.00,15.00,15.00
20221214,Lysingur,3,16.50,5.50,5.50,5.50
20221214,Skota,5,27.00,5.40,5.40,5.40
20221214,Skoturavar,280,3080.00,11.00,11.00,11.00
20221214,Skrubba,164,902.00,5.50,5.50,5.50
20221214,Lalla,180,1008.00,5.60,5.60,5.60
20221208,Toskur 1,608,20257.36,33.31,38.80,29.90
20221208,Toskur 2,1226,37805.96,30.83,36.00,28.90
20221208,Toskur 3,1398,38047.80,27.22,28.90,25.90
20221208,Toskur 4,1592,37618.08,23.64,24.00,21.90
20221208,Toskur 5,656,11882.40,18.11,19.50,12.90
20221208,Hysa 1 MSC,172,3609.60,20.99,21.30,20.70
20221208,Hysa 2 MSC,3028,61444.40,20.29,20.30,20.20
20221208,Hysa 3 MSC,5746,110085.80,19.16,19.30,17.90
20221208,Hysa 4 MSC,234,1477.20,6.31,7.30,4.00
20221208,Hysa MSC,4480,36880.00,8.23,10.00,6.00
20221208,Hvítingur,50,425.00,8.50,8.50,8.50
20221208,Upsi MSC,25,250.00,10.00,10.00,10.00
20221208,Brosma MSC,350,2820.00,8.06,12.00,5.10
20221208,Longa 1 MSC,924,16632.00,18.00,18.00,18.00
20221208,Longa 2 MSC,6636,119448.00,18.00,18.00,18.00
20221208,Longa 3 MSC,756,12096.00,16.00,16.00,16.00
20221208,Longa 4 MSC,84,1176.00,14.00,14.00,14.00
20221208,Longa MSC,100,1800.00,18.00,18.00,18.00
20221208,Blalonga,140,1890.00,13.50,13.50,13.50
20221208,Kongafiskur,1960,22344.00,11.40,11.40,11.40
20221208,Havtaska,2920,87202.00,29.86,32.00,29.70
20221208,Reydsproka,25,567.50,22.70,22.70,22.70
20221208,Lyrur,25,517.50,20.70,20.70,20.70
20221208,Skrubba,60,330.00,5.50,5.50,5.50
20221206,Toskur 1,1.097,40382.40,36.81,38.30,32.90
20221206,Toskur 2,590,20607.80,34.93,37.30,31.90
20221206,Toskur 3,3345,99774.60,29.83,33.30,24.00
20221206,Toskur 4,7686,188512.60,24.53,27.30,21.90
20221206,Toskur 5,2221,38379.80,17.28,19.50,15.10
20221206,Hysa 1 MSC,571,11414.80,19.99,22.20,16.00
20221206,Hysa 2 MSC,10347,197906.40,19.13,20.20,17.00
20221206,Hysa 3 MSC,15903,256440.30,16.13,18.20,10.90
20221206,Hysa 4 MSC,487,1362.90,2.80,4.50,1.00
20221206,Hvítingur,42,277.20,6.60,6.60,6.60
20221206,Upsi 1 MSC,900,14940.00,16.60,16.60,16.60
20221206,Upsi 2 MSC,500,8300.00,16.60,16.60,16.60
20221206,Upsi 3 MSC,150,2280.00,15.20,15.20,15.20
20221206,Upsi 4 MSC,10,140.00,14.00,14.00,14.00
20221206,Upsi 5 MSC,3,12.00,4.00,4.00,4.00
20221206,Upsi MSC,7,24.50,3.50,3.50,3.50
20221206,Brosma 4 MSC,2,8.80,4.40,4.40,4.40
20221206,Brosma MSC,146,868.00,5.95,6.00,4.00
20221206,Longa 1 MSC,512,10684.00,20.87,21.00,17.00
20221206,Longa 2 MSC,660,13800.00,20.91,21.00,17.00
20221206,Longa 3 MSC,217,4074.00,18.77,19.00,12.00
20221206,Longa 4 MSC,134,2152.00,16.06,17.00,8.00
20221206,Longa 5 MSC,38,160.00,4.21,5.00,4.00
20221206,Longa MSC,26,208.00,8.00,8.00,8.00
20221206,Kongafiskur,1,10.00,10.00,10.00,10.00
20221206,Havtaska,180,6760.00,37.56,38.00,30.00
20221206,Steinbítur,5,34.50,6.90,6.90,6.90
20221206,Reydsproka,5,59.50,11.90,11.90,11.90
20221206,Lyrur,119,2618.00,22.00,22.00,22.00
20221206,Skrubba,52,286.00,5.50,5.50,5.50
20221202,Toskur 1,659,24568.10,37.28,38.00,36.90
20221202,Toskur 2,398,14648.00,36.80,37.00,34.00
20221202,Toskur 3,2557,68459.60,26.77,30.00,24.30
20221202,Toskur 4,5077,122563.40,24.14,26.00,23.40
20221202,Toskur 5,1099,22317.70,20.31,20.50,19.70
20221202,Hysa 1 MSC,907,22322.94,24.62,24.90,22.70
20221202,Hysa 2 MSC,12801,289373.88,22.61,23.30,21.70
20221202,Hysa 3 MSC,16884,344745.59,20.42,21.40,18.90
20221202,Hysa 4 MSC,568,3345.08,5.89,9.40,3.00
20221202,Hvítingur,103,813.70,7.90,7.90,7.90
20221202,Upsi MSC,31,251.10,8.10,8.10,8.10
20221202,Brosma 1 MSC,15,163.50,10.90,10.90,10.90
20221202,Brosma 2 MSC,20,218.00,10.90,10.90,10.90
20221202,Brosma 3 MSC,26,254.80,9.80,9.80,9.80
20221202,Brosma 4 MSC,10,50.00,5.00,5.00,5.00
20221202,Brosma MSC,26,213.20,8.20,8.20,8.20
20221202,Longa 1 MSC,167,3323.30,19.90,19.90,19.90
20221202,Longa 2 MSC,150,2985.00,19.90,19.90,19.90
20221202,Longa 3 MSC,20,294.00,14.70,14.70,14.70
20221202,Longa 4 MSC,16,129.60,8.10,8.10,8.10
20221202,Longa MSC,30,330.00,11.00,11.00,11.00
20221202,Havtaska,56,2150.10,38.39,39.60,35.10
20221202,Reydsproka,5,82.50,16.50,16.50,16.50
20221202,Skrubba,106,583.00,5.50,5.50,5.50
20221202,Annar rafiskur,15,213.00,14.20,14.20,14.20
20221201,Toskur 1,1133,33540.60,29.60,37.20,27.00
20221201,Toskur 2,1211,34068.00,28.13,34.80,26.00
20221201,Toskur 3,1230,32378.70,26.32,27.40,23.00
20221201,Toskur 4,3498,81208.10,23.21,24.00,19.00
20221201,Toskur 5,1040,19942.90,19.17,20.10,10.00
20221201,Hysa 1 MSC,414,10038.20,24.25,25.60,23.40
20221201,Hysa 2 MSC,4907,119714.10,24.40,24.60,19.40
20221201,Hysa 3 MSC,12299,277054.01,22.53,23.60,18.10
20221201,Hysa 4 MSC,282,1873.80,6.64,11.60,4.40
20221201,Hvítingur,407,3311.10,8.14,9.70,8.10
20221201,Upsi 1 MSC,800,12640.00,15.80,15.80,15.80
20221201,Upsi 2 MSC,600,9060.00,15.10,15.10,15.10
20221201,Upsi 3 MSC,300,3900.00,13.00,13.00,13.00
20221201,Upsi 4 MSC,100,1200.00,12.00,12.00,12.00
20221201,Upsi MSC,1,8.00,8.00,8.00,8.00
20221201,Brosma 2 MSC,20,172.00,8.60,8.60,8.60
20221201,Brosma 3 MSC,20,120.00,6.00,6.00,6.00
20221201,Brosma 4 MSC,10,50.00,5.00,5.00,5.00
20221201,Brosma MSC,210,1050.00,5.00,5.00,5.00
20221201,Longa 1 MSC,1142,22672.00,19.85,20.20,19.00
20221201,Longa 2 MSC,4016,79688.00,19.84,20.20,18.00
20221201,Longa 3 MSC,182,3192.00,17.54,18.20,15.00
20221201,Longa 4 MSC,124,1872.00,15.10,16.20,10.00
20221201,Longa 5 MSC,1,6.00,6.00,6.00,6.00
20221201,Longa MSC,11,88.00,8.00,8.00,8.00
20221201,Havtaska,1323,51053.20,38.59,38.60,38.40
20221201,Skota,15,102.00,6.80,6.80,6.80
20221201,Skrubba,51,285.60,5.60,5.60,5.60
20221201,Annar rafiskur,10,95.00,9.50,9.50,9.50
20221130,Toskur 1,1123,41140.10,36.63,37.50,34.10
20221130,Toskur 2,1114,38458.20,34.52,34.80,33.80
20221130,Toskur 3,5306,142220.39,26.80,28.60,25.00
20221130,Toskur 4,15973,367301.00,23.00,23.30,22.00
20221130,Toskur 5,4976,94744.10,19.04,19.60,17.00
20221130,Toskur 2.5 - 5.0 kg fryst,8795,369390.00,42.00,42.00,42.00
20221130,Hysa 1 MSC,2115,49805.10,23.55,24.20,23.20
20221130,Hysa 2 MSC,20412,444217.41,21.76,22.60,20.10
20221130,Hysa 3 MSC,35542,678262.59,19.08,19.70,18.40
20221130,Hysa 4 MSC,1402,5575.60,3.98,4.60,3.00
20221130,Hysa MSC,835,8171.50,9.79,14.90,8.80
20221130,Hysa 0.8 - 1.5 kg fryst MSC,17649,582400.50,33.00,33.00,33.00
20221130,Hysa 0 - 0.5 kg fryst MSC,2635,36883.00,14.00,14.00,14.00
20221130,Hvítingur,407,4029.30,9.90,9.90,9.90
20221130,Hvítingur fryst,2290,13737.00,6.00,6.00,6.00
20221130,Upsi 4 MSC,5,40.00,8.00,8.00,8.00
20221130,Upsi MSC,29,217.50,7.50,7.50,7.50
20221130,Brosma 1 MSC,25,200.00,8.00,8.00,8.00
20221130,Brosma 2 MSC,35,280.00,8.00,8.00,8.00
