date,type,kg,kr,avg price,max price,min price
20221130,Brosma 3 MSC,55,330.00,6.00,6.00,6.00
20221130,Brosma 4 MSC,45,180.00,4.00,4.00,4.00
20221130,Brosma MSC,139,708.90,5.10,5.10,5.10
20221130,Brosma 0 - 1 kg fryst MSC,5547,88752.00,16.00,16.00,16.00
20221130,Longa 1 MSC,77,1247.40,16.20,16.20,16.20
20221130,Longa 2 MSC,134,1876.00,14.00,14.00,14.00
20221130,Longa 3 MSC,79,948.00,12.00,12.00,12.00
20221130,Longa 4 MSC,62,496.00,8.00,8.00,8.00
20221130,Longa 5 MSC,7,42.00,6.00,6.00,6.00
20221130,Longa MSC,89,801.00,9.00,9.00,9.00
20221130,Longa 2 - 4 kg fryst MSC,18376,477776.00,26.00,26.00,26.00
20221130,Svartkalvi,50,1500.00,30.00,30.00,30.00
20221130,Blalonga,5700,116280.00,20.40,20.40,20.40
20221130,Kongafiskur,29379,565142.60,19.24,21.00,4.40
20221130,Havtaska,1547,54654.40,35.33,35.40,34.60
20221130,Havtaskuhalar fryst,614,40981.80,66.80,66.80,66.80
20221130,Steinbítur,5,35.00,7.00,7.00,7.00
20221130,Liri,25,352.50,14.10,14.10,14.10
20221130,Kalvi 1,350,16735.00,47.81,48.50,47.00
20221130,Kalvi 2,67,5673.00,84.67,99.00,67.00
20221130,Reydsproka,10,131.00,13.10,13.10,13.10
20221130,Lyrur,48,979.20,20.40,20.40,20.40
20221130,Skota,150,615.00,4.10,4.10,4.10
20221130,Skoturavar,3,30.00,10.00,10.00,10.00
20221130,Skrubba,157,879.20,5.60,5.60,5.60
20221128,Toskur 1,377,13809.25,36.59,38.30,34.90
20221128,Toskur 2,1499,53373.68,35.61,37.30,32.70
20221128,Toskur 3,2862,84753.01,29.61,31.30,27.40
20221128,Toskur 4,4195,107800.05,25.69,27.30,23.90
20221128,Toskur 5,1009,20773.83,20.60,22.30,18.90
20221128,Toskur,30,453.00,15.10,15.10,15.10
20221128,Toskur 2.5 - 5.0 kg fryst,2000,88000.00,44.00,44.00,44.00
20221128,Toskur 1.0 - 2.5 kg fryst,3000,114000.00,38.00,38.00,38.00
20221128,Toskur 0.5 - 1.0 kg fryst,1000,28000.00,28.00,28.00,28.00
20221128,Hysa 1 MSC,221,4808.59,21.77,25.90,19.60
20221128,Hysa 2 MSC,3349,72120.61,21.54,23.60,18.60
20221128,Hysa 3 MSC,5973,114835.20,19.22,21.00,17.60
20221128,Hysa 4 MSC,191,1219.15,6.39,8.30,4.40
20221128,Hysa MSC,2332,35308.40,15.14,19.70,14.90
20221128,Hysa 1.5 kg + fryst MSC,19000,646000.00,34.00,34.00,34.00
20221128,Hysa 0.8 - 1.5 kg fryst MSC,19000,627000.00,33.00,33.00,33.00
20221128,Hysa 0.5 - 0.8 kg fryst MSC,5000,117500.00,23.50,23.50,23.50
20221128,Hvítingur,2218,18187.40,8.20,9.30,5.00
20221128,Hvítingur fryst,1314,7884.00,6.00,6.00,6.00
20221128,Upsi MSC,5470,77227.00,14.12,15.00,11.90
20221128,Upsi fryst MSC,551,8176.80,14.84,15.30,11.40
20221128,Brosma 2 MSC,21,126.00,6.00,6.00,6.00
20221128,Brosma MSC,130,585.00,4.50,4.50,4.50
20221128,Brosma 2 kg + fryst MSC,1000,21000.00,21.00,21.00,21.00
20221128,Brosma 1 - 2 kg fryst MSC,2000,37000.00,18.50,18.50,18.50
20221128,Brosma 0 - 1 kg fryst MSC,1000,15000.00,15.00,15.00,15.00
20221128,Longa MSC,3919,74852.90,19.10,19.10,19.10
20221128,Longa,60,300.00,5.00,5.00,5.00
20221128,Longa 4 kg + fryst MSC,8000,209600.00,26.20,26.30,26.10
20221128,Longa 2 - 4 kg fryst MSC,6000,156600.00,26.10,26.20,26.00
20221128,Longa 0 - 2 kg fryst MSC,1000,24500.00,24.50,24.50,24.50
20221128,Blalonga,30,180.00,6.00,6.00,6.00
20221128,Kongafiskur,145,1609.50,11.10,11.10,11.10
20221128,Havtaska,567,21874.20,38.58,38.60,32.60
20221128,Havtaska 1,1362,54273.23,39.84,42.90,37.10
20221128,Havtaska 2,5029,199794.91,39.73,42.90,37.10
20221128,Havtaska 3,5643,214070.25,37.94,42.90,37.10
20221128,Havtaska 4,2507,94450.68,37.68,38.10,37.10
20221128,Havtaska 5,104,3935.45,37.68,38.10,37.10
20221128,Havtaska (sek.),300,4800.00,16.00,16.00,16.00
20221128,Havtaskuhalar fryst,4990,328841.00,65.90,65.90,65.90
20221128,Reydsproka 1,444,13238.70,29.82,30.30,29.60
20221128,Reydsproka 2,740,22064.50,29.82,30.30,29.60
20221128,Reydsproka 3,296,8825.80,29.82,30.30,29.60
20221128,Reydsproka,3,52.80,17.60,17.60,17.60
20221128,Tunga,735,57362.50,78.04,80.00,75.25
20221128,Lyrur,145,3059.50,21.10,21.10,21.10
20221128,Lysingur,3,15.00,5.00,5.00,5.00
20221128,Skota,90,522.00,5.80,5.80,5.80
20221128,Skoturavar,350,4200.00,12.00,12.00,12.00
20221128,Skrubba,208,1144.00,5.50,5.50,5.50
20221128,Lalla,220,1100.00,5.00,5.00,5.00
20221128,Havtaskulivur,240,1200.00,5.00,5.00,5.00
20221124,Toskur 1,1199,43808.60,36.54,37.00,35.00
20221124,Toskur 2,298,10277.20,34.49,36.00,32.10
20221124,Toskur 3,3058,97071.00,31.74,32.60,30.40
20221124,Toskur 4,7259,177628.60,24.47,26.00,22.10
20221124,Toskur 5,1888,32704.00,17.32,23.00,13.40
20221124,Hysa 1 MSC,996,20541.10,20.62,21.80,17.00
20221124,Hysa 2 MSC,10728,212227.70,19.78,20.80,16.00
20221124,Hysa 3 MSC,22755,429704.11,18.88,19.80,13.90
20221124,Hysa 4 MSC,704,4816.20,6.85,7.80,3.00
20221124,Hvítingur,10,70.00,7.00,7.00,7.00
20221124,Upsi MSC,2,13.80,6.90,6.90,6.90
20221124,Brosma MSC,20,122.00,6.10,6.10,6.10
20221124,Longa 1 MSC,112,2232.00,20.00,20.00,20.00
20221124,Longa 2 MSC,191,3816.00,20.00,20.00,20.00
20221124,Longa 3 MSC,36,648.00,18.00,18.00,18.00
20221124,Longa 4 MSC,22,345.60,16.00,16.00,16.00
20221124,Longa MSC,20,260.00,13.00,13.00,13.00
20221124,Svartkalvi 1,1122,40555.00,36.15,37.80,35.00
20221124,Svartkalvi 2,2244,81110.00,36.15,37.80,35.00
20221124,Svartkalvi 3,5610,202775.00,36.15,37.80,35.00
20221124,Svartkalvi 4,2244,81110.00,36.15,37.80,35.00
20221124,Svartkalvi (sek.),2400,38400.00,16.00,16.00,16.00
20221124,Blalonga,1380,12516.00,9.07,9.80,7.70
20221124,Havtaska,125,4469.50,35.76,36.90,35.60
20221124,Reydsproka,2,30.20,15.10,15.10,15.10
20221124,Lyrur,74,1361.60,18.40,18.40,18.40
20221121,Toskur 1,1162,37086.60,31.92,36.50,26.70
20221121,Toskur 2,1870,56916.00,30.44,35.10,25.70
20221121,Toskur 3,2267,63826.70,28.15,30.90,22.70
20221121,Toskur 4,3409,86729.60,25.44,26.00,22.00
20221121,Toskur 5,770,14809.00,19.23,20.00,15.00
20221121,Toskur fryst,20,400.00,20.00,20.00,20.00
20221121,Toskur 5 kg + fryst,6547,301365.00,46.03,46.50,45.00
20221121,Toskur 2.5 - 5.0 kg fryst,10842,471790.19,43.52,44.00,43.10
20221121,Toskur 1.0 - 2.5 kg fryst,6934,263492.00,38.00,38.00,38.00
20221121,Toskur 0.5 - 1.0 kg fryst,1546,44480.00,28.77,30.00,28.10
20221121,Hysa 1 MSC,437,9859.50,22.56,23.30,22.00
20221121,Hysa 2 MSC,5259,133183.91,25.32,26.10,23.20
20221121,Hysa 3 MSC,10981,261811.59,23.84,24.60,22.60
20221121,Hysa 4 MSC,417,1879.60,4.51,5.00,4.20
20221121,Hysa MSC,5260,63916.00,12.15,13.10,10.00
20221121,Hysa 1.5 kg + fryst MSC,13000,442000.00,34.00,34.00,34.00
20221121,Hysa 0.8 - 1.5 kg fryst MSC,17000,578000.00,34.00,34.00,34.00
20221121,Hysa 0.5 - 0.8 kg fryst MSC,11000,253000.00,23.00,23.00,23.00
20221121,Hysa 0 - 0.5 kg fryst MSC,1000,17000.00,17.00,17.00,17.00
20221121,Hvítingur,585,3542.50,6.06,9.80,6.00
20221121,Hvítingur fryst,3118,18708.00,6.00,6.00,6.00
20221121,Upsi 2.5 - 5.0 kg fryst MSC,1693,27088.00,16.00,16.00,16.00
20221121,Upsi 0 - 2.5 kg fryst MSC,765,9945.00,13.00,13.00,13.00
20221121,Brosma 4 MSC,2,8.00,4.00,4.00,4.00
20221121,Brosma MSC,308,932.00,3.03,4.00,3.00
20221121,Brosma 2 kg + fryst MSC,4974,104454.00,21.00,21.00,21.00
20221121,Brosma 1 - 2 kg fryst MSC,23108,419444.00,18.15,18.50,18.00
20221121,Brosma 0 - 1 kg fryst MSC,5650,90700.00,16.05,16.10,16.00
20221121,Longa 1 MSC,628,11850.00,18.87,19.00,14.90
20221121,Longa 2 MSC,1706,32373.00,18.98,19.00,14.90
20221121,Longa 3 MSC,751,12692.00,16.90,17.00,12.00
20221121,Longa 4 MSC,175,2550.00,14.57,15.00,10.00
20221121,Longa 5 MSC,6,30.00,5.00,5.00,5.00
20221121,Longa fryst MSC,240,6000.00,25.00,25.00,25.00
20221121,Longa 4 kg + fryst MSC,48110,1271860.00,26.44,27.00,26.00
20221121,Longa 2 - 4 kg fryst MSC,31771,837046.00,26.35,27.00,26.00
20221121,Longa 0 - 2 kg fryst MSC,3178,79450.00,25.00,25.00,25.00
20221121,Kongafiskur,220,2595.00,11.80,12.00,11.70
20221121,Havtaska,5421,201372.09,37.15,38.20,32.80
20221121,Havtaskuhalar fryst,6975,466612.50,66.90,67.00,66.70
20221121,Steinbítur,10,97.00,9.70,9.70,9.70
20221121,Reydsproka,25,452.50,18.10,18.10,18.10
20221121,Tunga,25,685.00,27.40,27.40,27.40
20221121,Skrubba,64,352.00,5.50,5.50,5.50
20221117,Toskur 1,890,31392.37,35.27,35.80,34.30
20221117,Toskur 2,660,22419.33,33.97,34.80,33.30
20221117,Toskur 3,2182,60746.76,27.84,29.60,26.30
20221117,Toskur 4,5538,135789.59,24.52,26.50,22.30
20221117,Toskur 5,1258,21982.68,17.48,18.80,14.30
20221117,Toskur 5 kg + fryst,1872,80496.00,43.00,43.00,43.00
20221117,Toskur 2.5 - 5.0 kg fryst,5188,217896.00,42.00,42.00,42.00
20221117,Toskur 0.5 - 1.0 kg fryst,4071,134343.00,33.00,33.00,33.00
20221117,Hysa 1 MSC,495,11932.14,24.10,25.00,23.20
20221117,Hysa 2 MSC,6179,145770.17,23.59,26.00,22.20
20221117,Hysa 3 MSC,17082,378757.63,22.17,23.00,21.20
20221117,Hysa 4 MSC,470,4250.38,9.05,11.00,4.00
20221117,Hysa 1.5 kg + fryst MSC,29250,994500.00,34.00,34.00,34.00
20221117,Hvítingur,44,444.40,10.10,10.10,10.10
20221117,Hvítingur fryst,628,3768.00,6.00,6.00,6.00
20221117,Brosma 3 MSC,7,35.00,5.00,5.00,5.00
20221117,Brosma MSC,72,360.00,5.00,5.00,5.00
20221117,Longa 3 MSC,5,50.00,10.00,10.00,10.00
20221117,Longa 4 MSC,11,88.00,8.00,8.00,8.00
20221117,Longa MSC,62,613.80,9.90,9.90,9.90
20221117,Longa 2 - 4 kg fryst MSC,9612,259524.00,27.00,27.00,27.00
20221117,Longa 0 - 2 kg fryst MSC,1434,35850.00,25.00,25.00,25.00
20221117,Havtaska,80,2712.00,33.90,33.90,33.90
20221117,Havtaskuhalar fryst,2107,128737.70,61.10,61.10,61.10
20221117,Steinbítur,2,15.20,7.60,7.60,7.60
20221117,Reydsproka,5,74.50,14.90,14.90,14.90
20221117,Skrubba,95,522.50,5.50,5.50,5.50
20221117,oda,5,55.50,11.10,11.10,11.10
20221117,Jakupsskel,1,14.10,14.10,14.10,14.10
20221114,Toskur 1,907,30777.50,33.93,34.10,32.00
20221114,Toskur 2,1003,34326.40,34.22,34.40,31.80
20221114,Toskur 3,4072,105586.40,25.93,26.30,23.90
20221114,Toskur 4,12014,286194.40,23.82,24.20,23.40
20221114,Toskur 5,3801,68813.50,18.10,19.10,16.10
20221114,Toskur,240,3600.00,15.00,15.00,15.00
20221114,Hysa 1 MSC,1251,27438.50,21.93,23.10,18.00
20221114,Hysa 2 MSC,12454,274765.19,22.06,22.90,17.30
20221114,Hysa 3 MSC,25178,474545.30,18.85,19.20,16.20
20221114,Hysa 4 MSC,955,4434.00,4.64,5.00,4.00
20221114,Hysa MSC,88,1232.00,14.00,14.00,14.00
20221114,Hvítingur,213,1929.40,9.06,10.10,6.00
20221114,Upsi 1 MSC,700,10570.00,15.10,15.10,15.10
20221114,Upsi 2 MSC,200,3060.00,15.30,15.30,15.30
20221114,Upsi 3 MSC,100,1510.00,15.10,15.10,15.10
20221114,Upsi 4 MSC,23,238.00,10.35,11.00,6.00
20221114,Upsi 5 MSC,3,18.00,6.00,6.00,6.00
20221114,Upsi MSC,10,55.50,5.55,6.10,5.00
20221114,Brosma 4 MSC,1,4.00,4.00,4.00,4.00
20221114,Brosma MSC,92,368.00,4.00,4.00,4.00
20221114,Brosma,10,50.00,5.00,5.00,5.00
20221114,Longa 1 MSC,30,466.00,15.53,16.60,15.00
20221114,Longa 2 MSC,95,1534.00,16.15,16.60,8.00
20221114,Longa 3 MSC,31,493.80,15.93,16.60,14.00
20221114,Longa 4 MSC,19,175.00,9.21,10.00,7.00
20221114,Longa MSC,110,960.00,8.73,10.00,6.00
20221114,Longa,20,86.00,4.30,4.30,4.30
20221114,Svartkalvi 1,624,22776.00,36.50,36.50,36.50
20221114,Svartkalvi 2,1248,45552.00,36.50,36.50,36.50
20221114,Svartkalvi 3,3120,113880.00,36.50,36.50,36.50
20221114,Svartkalvi 4,1248,45552.00,36.50,36.50,36.50
20221114,Svartkalvi (sek.),1500,28100.00,18.73,20.10,16.00
20221114,Blalonga,20,68.00,3.40,3.40,3.40
20221114,Havtaska,165,5678.50,34.42,34.90,32.90
20221114,Kalvi 3,5,475.00,95.00,95.00,95.00
20221114,Reydsproka,3,38.70,12.90,12.90,12.90
20221114,Lyrur,6,72.00,12.00,12.00,12.00
20221114,Skota,66,396.00,6.00,6.00,6.00
20221114,Skrubba,280,1540.00,5.50,5.50,5.50
20221114,oda,10,80.00,8.00,8.00,8.00
20221109,Toskur 1,1244,38919.53,31.29,34.90,27.00
20221109,Toskur 2,2101,63970.76,30.44,33.90,26.00
20221109,Toskur 3,3683,97860.30,26.57,28.00,23.00
20221109,Toskur 4,4408,107913.34,24.48,26.10,20.80
20221109,Toskur 5,1177,21514.84,18.28,18.90,15.80
20221109,Toskur,300,5490.00,18.30,18.30,18.30
20221109,Toskur 5 kg + fryst MSC,7000,315000.00,45.00,45.00,45.00
20221109,Toskur 2.5 - 5.0 kg fryst MSC,12000,528000.00,44.00,44.00,44.00
20221109,Toskur 1.0 - 2.5 kg fryst MSC,10000,382000.00,38.20,38.20,38.20
20221109,Toskur 0.5 - 1.0 kg fryst MSC,1000,27000.00,27.00,27.00,27.00
20221109,Hysa 1 MSC,480,10493.33,21.85,24.40,5.00
20221109,Hysa 2 MSC,6689,124347.38,18.59,20.60,5.00
20221109,Hysa 3 MSC,13797,230165.22,16.68,18.40,5.00
20221109,Hysa 4 MSC,339,1954.03,5.76,11.00,5.00
20221109,Hysa MSC,250,2450.00,9.80,9.80,9.80
20221109,Hysa 1.5 kg + fryst MSC,14500,514750.00,35.50,35.50,35.50
20221109,Hysa 0.8 - 1.5 kg fryst MSC,8000,284000.00,35.50,35.50,35.50
20221109,Hysa 0.5 - 0.8 kg fryst MSC,2000,50000.00,25.00,25.00,25.00
20221109,Hvítingur,877,9978.90,11.38,13.20,6.10
20221109,Hvítingur fryst,1708,10248.00,6.00,6.00,6.00
20221109,Upsi MSC,7754,144724.80,18.66,19.80,13.00
20221109,Brosma 3 MSC,23,117.30,5.10,5.10,5.10
20221109,Brosma 4 MSC,10,40.00,4.00,4.00,4.00
20221109,Brosma MSC,473,1939.30,4.10,4.10,4.10
20221109,Brosma 2 kg + fryst,1000,21000.00,21.00,21.00,21.00
20221109,Brosma 1 - 2 kg fryst,4500,85500.00,19.00,19.00,19.00
20221109,Brosma 0 - 1 kg fryst MSC,6943,111088.00,16.00,16.00,16.00
20221109,Longa 1 MSC,1893,37779.00,19.96,20.10,15.00
20221109,Longa 2 MSC,5310,106170.00,19.99,20.10,15.00
20221109,Longa 3 MSC,857,15202.20,17.74,18.10,12.60
20221109,Longa 4 MSC,192,2412.00,12.56,13.10,10.00
20221109,Longa 5 MSC,5,30.00,6.00,6.00,6.00
20221109,Longa MSC,952,8568.00,9.00,9.00,9.00
20221109,Longa 4 kg + fryst,6000,168000.00,28.00,28.00,28.00
20221109,Longa 2 - 4 kg fryst,2500,70000.00,28.00,28.00,28.00
20221109,Longa 0 - 2 kg fryst MSC,3101,80626.00,26.00,26.00,26.00
20221109,Svartkalvi 1,1540,53565.00,34.78,38.50,33.00
20221109,Svartkalvi 2,3080,107130.00,34.78,38.50,33.00
20221109,Svartkalvi 3,7700,267825.00,34.78,38.50,33.00
20221109,Svartkalvi 4,3080,107130.00,34.78,38.50,33.00
20221109,Svartkalvi,50,1495.00,29.90,29.90,29.90
20221109,Svartkalvi (sek.),1200,21600.00,18.00,18.00,18.00
20221109,Blalonga 1,18287,195459.80,10.69,11.30,8.00
20221109,Blalonga 2,19307,205167.80,10.63,11.30,8.00
20221109,Blalonga 3,306,2912.40,9.52,10.60,8.00
20221109,Blalonga,800,5520.00,6.90,6.90,6.90
20221109,Kongafiskur 2,14160,196440.00,13.87,14.80,13.50
20221109,Kongafiskur 3,2655,34177.50,12.87,13.80,12.50
20221109,Kongafiskur 4,885,9622.50,10.87,11.80,10.50
20221109,Kongafiskur,15,162.50,10.83,11.80,8.90
20221109,Havtaska,763,25999.50,34.08,36.50,33.00
20221109,Havtaska 1,696,25209.60,36.22,37.00,32.10
20221109,Havtaska 2,2400,87078.00,36.28,37.00,32.10
20221109,Havtaska 3,576,19923.60,34.59,37.00,32.10
20221109,Havtaska 4,144,4622.40,32.10,32.10,32.10
20221109,Havtaska 5,24,770.40,32.10,32.10,32.10
20221109,Havtaska (sek.),240,3840.00,16.00,16.00,16.00
20221109,Havtaskuhalar fryst,1505,92066.70,61.17,61.30,60.00
20221109,Steinbítur,2,14.20,7.10,7.10,7.10
20221109,Liri,480,9600.00,20.00,20.00,20.00
20221109,Kalvi 1,100,3550.00,35.50,35.50,35.50
20221109,Reydsproka 1,47,1620.68,34.30,34.30,34.30
20221109,Reydsproka 2,221,7563.15,34.30,34.30,34.30
20221109,Reydsproka 3,47,1620.68,34.30,34.30,34.30
20221109,Tunga 1,28,1850.80,66.10,66.10,66.10
20221109,Tunga 2,196,12955.60,66.10,66.10,66.10
20221109,Tunga 3,56,3701.60,66.10,66.10,66.10
20221109,Lyrur,95,2345.50,24.69,25.00,19.10
20221109,Skoturavar,40,260.00,6.50,6.50,6.50
20221109,Skrubba,156,858.00,5.50,5.50,5.50
20221109,Lalla,3,16.20,5.40,5.40,5.40
20221109,Havtaskulivur,200,1300.00,6.50,6.50,6.50
20221107,Toskur 1,1957,67366.02,34.43,37.60,26.00
20221107,Toskur 2,2968,90272.44,30.41,36.60,24.00
20221107,Toskur 3,10424,276630.01,26.54,29.60,21.00
20221107,Toskur 4,17910,400728.37,22.37,25.60,12.00
20221107,Toskur 5,5168,86820.16,16.80,17.60,11.20
20221107,Hysa 1 MSC,2809,58876.40,20.96,23.40,17.00
20221107,Hysa 2 MSC,26732,540634.08,20.22,22.50,16.00
20221107,Hysa 3 MSC,48933,849216.55,17.35,18.30,15.00
20221107,Hysa 4 MSC,1908,8749.55,4.59,6.30,2.00
20221107,Hysa MSC,1836,20752.00,11.30,15.00,10.90
20221107,Hvítingur,681,6874.00,10.09,12.00,8.80
20221107,Upsi 1 MSC,818,12222.20,14.94,15.10,13.90
20221107,Upsi 2 MSC,237,3524.30,14.87,14.90,13.90
20221107,Upsi 3 MSC,217,2387.00,11.00,11.00,11.00
20221107,Upsi 4 MSC,44,396.00,9.00,9.00,9.00
20221107,Upsi 5 MSC,9,53.10,5.90,5.90,5.90
20221107,Upsi MSC,19,171.00,9.00,9.00,9.00
20221107,Brosma 1 MSC,75,945.00,12.60,13.00,11.80
20221107,Brosma 2 MSC,150,1773.00,11.82,11.90,11.70
20221107,Brosma 3 MSC,270,2735.00,10.13,10.50,10.00
20221107,Brosma 4 MSC,91,536.90,5.90,5.90,5.90
20221107,Brosma MSC,385,2065.60,5.37,6.90,5.20
20221107,Longa 1 MSC,1749,40225.00,23.00,24.10,17.00
20221107,Longa 2 MSC,8286,177017.00,21.36,24.10,17.00
20221107,Longa 3 MSC,3028,58312.60,19.26,22.10,15.00
20221107,Longa 4 MSC,662,9987.00,15.09,20.10,11.00
20221107,Longa 5 MSC,2,12.00,6.00,6.00,6.00
20221107,Longa MSC,78,709.80,9.10,9.10,9.10
20221107,Havtaska,4096,132458.00,32.34,32.70,30.00
20221107,Steinbítur,5,41.50,8.30,8.30,8.30
