date,type,kg,kr,avg price,max price,min price
20221107,Kalvi 2,10,795.00,79.50,79.50,79.50
20221107,Reydsproka,194,3716.60,19.16,19.90,19.00
20221107,Lyrur,284,5704.50,20.09,21.00,19.90
20221107,Skrubba,154,847.00,5.50,5.50,5.50
20221103,Toskur 1,203,7149.50,35.22,35.30,33.90
20221103,Toskur 2,382,12512.10,32.75,33.90,31.80
20221103,Toskur 3,1584,39981.40,25.24,27.90,22.60
20221103,Toskur 4,4011,94435.70,23.54,24.40,22.60
20221103,Toskur 5,1252,21857.10,17.46,18.90,16.00
20221103,Toskur,300,6000.00,20.00,20.00,20.00
20221103,Hysa 1 MSC,405,9844.47,24.29,24.80,17.90
20221103,Hysa 2 MSC,6831,153865.95,22.53,23.70,16.90
20221103,Hysa 3 MSC,12705,260787.21,20.53,21.70,15.90
20221103,Hysa 4 MSC,339,1567.07,4.62,7.10,4.10
20221103,Hysa MSC,13,170.30,13.10,13.10,13.10
20221103,Hvítingur,89,937.30,10.53,10.90,10.10
20221103,Hvítingur fryst,2121,12726.00,6.00,6.00,6.00
20221103,Upsi MSC,3703,57963.80,15.65,15.80,4.60
20221103,Brosma 3 MSC,2,8.00,4.00,4.00,4.00
20221103,Brosma MSC,6,24.00,4.00,4.00,4.00
20221103,Longa 1 MSC,14,210.00,15.00,15.00,15.00
20221103,Longa 2 MSC,17,255.00,15.00,15.00,15.00
20221103,Longa 3 MSC,5,75.00,15.00,15.00,15.00
20221103,Longa 4 MSC,3,30.00,10.00,10.00,10.00
20221103,Longa MSC,1253,22393.10,17.87,18.10,12.70
20221103,Svartkalvi 1,372,13908.00,37.39,38.20,37.00
20221103,Svartkalvi 2,744,27816.00,37.39,38.20,37.00
20221103,Svartkalvi 3,1860,69540.00,37.39,38.20,37.00
20221103,Svartkalvi 4,744,27816.00,37.39,38.20,37.00
20221103,Svartkalvi (sek.),780,11700.00,15.00,15.00,15.00
20221103,Blalonga fryst,56,392.00,7.00,7.00,7.00
20221103,Kongafiskur fryst,24,168.00,7.00,7.00,7.00
20221103,Kongafiskur 1 kg + fryst,207,1449.00,7.00,7.00,7.00
20221103,Kongafiskur 0.5-1kg fryst,249,1743.00,7.00,7.00,7.00
20221103,Havtaska,74,2442.00,33.00,33.00,33.00
20221103,Havtaskuhalar fryst,31,1395.00,45.00,45.00,45.00
20221103,Liri fryst,48,336.00,7.00,7.00,7.00
20221103,Liri 3 kg + fryst,48,336.00,7.00,7.00,7.00
20221103,Liri 0-3 kg fryst,634,4438.00,7.00,7.00,7.00
20221103,Skrubba,114,627.00,5.50,5.50,5.50
20221103,Hemari,100,400.00,4.00,4.00,4.00
20221102,Toskur 1,2087,65621.30,31.44,35.60,31.00
20221102,Toskur 2,1407,47109.85,33.49,34.60,30.10
20221102,Toskur 3,4682,129112.00,27.58,28.60,24.10
20221102,Toskur 4,4038,94946.75,23.52,24.60,22.70
20221102,Toskur 5,1030,18006.40,17.48,19.60,16.00
20221102,Toskur 0.5 - 1.0 kg fryst MSC,2706,73062.00,27.00,27.00,27.00
20221102,Hysa 1 MSC,433,9017.60,20.82,21.90,15.00
20221102,Hysa 2 MSC,6509,124168.30,19.08,21.10,14.00
20221102,Hysa 3 MSC,15192,272828.03,17.96,20.50,13.00
20221102,Hysa 4 MSC,444,2099.78,4.73,6.40,3.00
20221102,Hysa 0.8 - 1.5 kg fryst MSC,15644,531896.00,34.00,34.00,34.00
20221102,Hysa 0.5 - 0.8 kg fryst MSC,4900,102900.00,21.00,21.00,21.00
20221102,Hvítingur,289,2392.10,8.28,8.90,8.00
20221102,Upsi MSC,8628,131804.00,15.28,15.30,8.00
20221102,Upsi fryst MSC,169,2450.50,14.50,14.50,14.50
20221102,Upsi 2.5 - 5.0 kg fryst MSC,6000,104400.00,17.40,17.40,17.40
20221102,Upsi 0 - 2.5 kg fryst MSC,48,696.00,14.50,14.50,14.50
20221102,Brosma 1 MSC,20,220.00,11.00,11.00,11.00
20221102,Brosma 2 MSC,20,220.00,11.00,11.00,11.00
20221102,Brosma 3 MSC,40,360.00,9.00,9.00,9.00
20221102,Brosma 4 MSC,20,120.00,6.00,6.00,6.00
20221102,Brosma MSC,65,390.00,6.00,6.00,6.00
20221102,Brosma 2 kg + fryst,4139,86919.00,21.00,21.00,21.00
20221102,Brosma 1 - 2 kg fryst,10052,185962.00,18.50,18.50,18.50
20221102,Brosma 0 - 1 kg fryst,1546,23190.00,15.00,15.00,15.00
20221102,Longa 1 MSC,30,470.00,15.67,16.00,15.00
20221102,Longa 2 MSC,42,650.00,15.48,16.00,15.00
20221102,Longa 3 MSC,51,703.00,13.78,15.00,13.00
20221102,Longa 4 MSC,29,320.00,11.03,12.00,10.00
20221102,Longa MSC,1270,21717.00,17.10,17.10,17.10
20221102,Longa,180,1800.00,10.00,10.00,10.00
20221102,Kongafiskur,20,260.00,13.00,13.00,13.00
20221102,Havtaska,20,632.00,31.60,31.60,31.60
20221102,Havtaska 1,2974,92154.05,30.99,31.00,30.70
20221102,Havtaska 2,10285,318786.09,31.00,31.00,30.70
20221102,Havtaska 3,2138,66070.40,30.90,31.00,30.70
20221102,Havtaska 4,612,18788.40,30.70,30.70,30.70
20221102,Havtaska 5,82,2502.05,30.70,30.70,30.70
20221102,Havtaska (sek.),270,5022.00,18.60,18.60,18.60
20221102,Steinbítur fryst,334,2338.00,7.00,7.00,7.00
20221102,Kalvi 4,2,120.00,60.00,60.00,60.00
20221102,Reydsproka 1,240,7064.00,29.43,29.70,28.90
20221102,Reydsproka 2,820,24162.00,29.47,29.70,28.90
20221102,Reydsproka 3,240,7064.00,29.43,29.70,28.90
20221102,Reydsproka,55,1564.00,28.44,29.70,15.80
20221102,Tunga 1,93,5064.02,54.75,55.10,54.25
20221102,Tunga 2,802,43802.68,54.65,55.10,54.25
20221102,Tunga 3,416,22659.80,54.47,55.10,54.25
20221102,Tunga,180,9765.00,54.25,54.25,54.25
20221102,Hvasskvoysa,10,1205.00,120.50,120.50,120.50
20221102,Lyrur,60,1260.00,21.00,21.00,21.00
20221102,Skoturavar,20,200.00,10.00,10.00,10.00
20221102,Skrubba,249,1369.50,5.50,5.50,5.50
20221102,Havtaskulivur,580,3770.00,6.50,6.50,6.50
20221031,Toskur 1,2121,76560.88,36.09,39.10,30.70
20221031,Toskur 2,1828,58773.61,32.15,34.20,29.70
20221031,Toskur 3,6806,179909.35,26.44,28.20,23.70
20221031,Toskur 4,11408,264515.67,23.19,24.20,19.70
20221031,Toskur 5,3065,50415.44,16.45,19.20,14.10
20221031,Toskur,5170,153100.00,29.61,32.50,15.00
20221031,Hysa 1 MSC,23369,412450.22,17.65,23.20,10.00
20221031,Hysa 2 MSC,32217,570459.94,17.71,20.80,10.00
20221031,Hysa 3 MSC,29861,489966.39,16.41,19.70,10.00
20221031,Hysa 4 MSC,614,2564.05,4.18,5.30,3.00
20221031,Hysa MSC,1003,9998.70,9.97,12.90,9.40
20221031,Hvítingur,932,7259.00,7.79,14.00,6.00
20221031,Upsi 1 MSC,970,17363.00,17.90,17.90,17.90
20221031,Upsi 2 MSC,500,8850.00,17.70,17.70,17.70
20221031,Upsi 3 MSC,200,3660.00,18.30,18.30,18.30
20221031,Upsi 4 MSC,50,670.00,13.40,13.40,13.40
20221031,Upsi MSC,1737,27564.00,15.87,16.00,12.00
20221031,Brosma 1 MSC,145,1995.50,13.76,13.90,13.70
20221031,Brosma 2 MSC,305,3870.50,12.69,13.00,12.10
20221031,Brosma 3 MSC,215,2150.00,10.00,10.00,10.00
20221031,Brosma 4 MSC,71,426.00,6.00,6.00,6.00
20221031,Brosma MSC,652,4482.40,6.87,7.00,6.20
20221031,Longa 1 MSC,2964,67714.32,22.85,23.00,20.90
20221031,Longa 2 MSC,2722,61898.00,22.74,22.90,20.00
20221031,Longa 3 MSC,288,5638.50,19.58,20.90,18.90
20221031,Longa 4 MSC,29,348.00,12.00,12.00,12.00
20221031,Longa 5 MSC,1,6.00,6.00,6.00,6.00
20221031,Longa MSC,4848,99177.60,20.46,21.10,7.90
20221031,Svartkalvi 1,285,9975.00,35.00,35.00,35.00
20221031,Svartkalvi 2,570,19950.00,35.00,35.00,35.00
20221031,Svartkalvi 3,1425,49875.00,35.00,35.00,35.00
20221031,Svartkalvi 4,570,19950.00,35.00,35.00,35.00
20221031,Svartkalvi (sek.),360,5400.00,15.00,15.00,15.00
20221031,Blálonga,7160,72948.00,10.19,12.80,6.00
20221031,Kongafiskur,3590,50495.00,14.07,15.60,10.50
20221031,Havtaska,4675,144601.09,30.93,31.10,30.10
20221031,Havtaska 1,17,520.80,31.00,31.00,31.00
20221031,Havtaska 2,34,1041.60,31.00,31.00,31.00
20221031,Havtaska 3,168,5208.00,31.00,31.00,31.00
20221031,Havtaska 4,101,3124.80,31.00,31.00,31.00
20221031,Havtaska 5,17,520.80,31.00,31.00,31.00
20221031,Steinbítur,2,29.80,14.90,14.90,14.90
20221031,Kalvi 1,120,5400.00,45.00,45.00,45.00
20221031,Kalvi 2,35,3342.50,95.50,95.50,95.50
20221031,Kalvi 3,10,840.00,84.00,84.00,84.00
20221031,Reyðsproka 1,122,3080.02,25.35,28.70,22.00
20221031,Reyðsproka 2,567,14373.45,25.35,28.70,22.00
20221031,Reyðsproka 3,122,3080.02,25.35,28.70,22.00
20221031,Reyðsproka,32,528.00,16.50,16.50,16.50
20221031,Tunga 1,64,3149.00,49.20,55.20,35.00
20221031,Tunga 2,448,22043.00,49.20,55.20,35.00
20221031,Tunga 3,128,6298.00,49.20,55.20,35.00
20221031,Tunga,25,590.00,23.60,23.60,23.60
20221031,Lyrur,59,1262.60,21.40,21.40,21.40
20221031,Skoturavar,159,1590.00,10.00,10.00,10.00
20221031,Skrubba,189,1039.50,5.50,5.50,5.50
20221028,Toskur 1,40,1314.00,32.85,33.00,32.70
20221028,Toskur 2,45,1458.00,32.40,32.60,31.70
20221028,Toskur 3,316,8209.40,25.98,26.60,25.70
20221028,Toskur 4,874,20602.50,23.57,25.00,23.00
20221028,Toskur 5,360,5708.50,15.86,17.00,14.90
20221028,Hysa 1 MSC,234,5653.00,24.16,24.30,19.00
20221028,Hysa 2 MSC,2488,59608.80,23.96,24.10,20.10
20221028,Hysa 3 MSC,2248,48125.80,21.41,22.60,19.10
20221028,Hysa 4 MSC,111,521.50,4.70,4.90,4.50
20221028,Hvítingur,36,345.60,9.60,11.00,8.60
20221028,Hvítingur fryst,1535,10745.00,7.00,7.00,7.00
20221028,Upsi MSC,12,67.00,5.58,5.90,4.00
20221028,Brosma MSC,2,8.00,4.00,4.00,4.00
20221028,Brosma 2 kg + fryst MSC,4127,86667.00,21.00,21.00,21.00
20221028,Brosma 1 - 2 kg fryst MSC,23202,417636.00,18.00,18.00,18.00
20221028,Brosma 0 - 1 kg fryst MSC,5175,85905.00,16.60,16.60,16.60
20221028,Longa 1 MSC,10,150.00,15.00,15.00,15.00
20221028,Longa 2 MSC,10,150.00,15.00,15.00,15.00
20221028,Longa 3 MSC,20,240.00,12.00,12.00,12.00
20221028,Longa 4 MSC,5,50.00,10.00,10.00,10.00
20221028,Longa MSC,14,56.00,4.00,4.00,4.00
20221028,Longa 4 kg + fryst MSC,21455,611467.50,28.50,28.50,28.50
20221028,Longa 2 - 4 kg fryst MSC,36593,1024604.00,28.00,28.00,28.00
20221028,Longa 0 - 2 kg fryst MSC,2159,56134.00,26.00,26.00,26.00
20221028,Havtaskuhalar fryst,188,11298.80,60.10,60.10,60.10
20221028,Kalvi 10-40 kg fryst,35,2450.00,70.00,70.00,70.00
20221028,Skota,75,420.00,5.60,5.60,5.60
20221028,Skrubba,10,55.00,5.50,5.50,5.50
20221028,Skoturavar fryst,40,680.00,17.00,17.00,17.00
20221026,Toskur 1,1328,43080.80,32.44,36.40,28.80
20221026,Toskur 2,2190,69929.50,31.94,33.90,27.80
20221026,Toskur 3,5765,152883.80,26.52,27.90,21.80
20221026,Toskur 4,9069,208867.36,23.03,24.50,17.80
20221026,Toskur 5,2891,49516.93,17.13,19.00,12.10
20221026,Toskur,1800,42920.00,23.84,25.40,21.90
20221026,Toskur 5 kg + fryst MSC,4000,187200.00,46.80,46.80,46.80
20221026,Toskur 2.5 - 5.0 kg fryst MSC,7000,313600.00,44.80,44.80,44.80
20221026,Toskur 1.0 - 2.5 kg fryst MSC,10000,390000.00,39.00,39.00,39.00
20221026,Toskur 0.5 - 1.0 kg fryst MSC,3000,91500.00,30.50,30.50,30.50
20221026,Hysa 1 MSC,695,13937.60,20.05,22.20,12.40
20221026,Hysa 2 MSC,8691,167761.80,19.30,21.30,11.40
20221026,Hysa 3 MSC,20297,321968.00,15.86,16.50,10.40
20221026,Hysa 4 MSC,732,3190.10,4.36,5.70,0.40
20221026,Hysa MSC,1181,8354.00,7.07,11.00,6.80
20221026,Hysa 1.5 kg + fryst MSC,17000,646000.00,38.00,38.00,38.00
20221026,Hysa 0.8 - 1.5 kg fryst MSC,6000,228000.00,38.00,38.00,38.00
20221026,Hysa 0.5 - 0.8 kg fryst MSC,2000,50000.00,25.00,25.00,25.00
20221026,Hvítingur,1092,7590.00,6.95,13.50,5.00
20221026,Hvítingur fryst,444,2664.00,6.00,6.00,6.00
20221026,Upsi 1 MSC,1000,13000.00,13.00,13.00,13.00
20221026,Upsi 2 MSC,500,6500.00,13.00,13.00,13.00
20221026,Upsi 3 MSC,450,6345.00,14.10,14.10,14.10
20221026,Upsi 4 MSC,52,506.00,9.73,10.00,3.00
20221026,Upsi 5 MSC,5,29.00,5.80,5.80,5.80
20221026,Upsi MSC,1390,16396.50,11.80,11.90,7.10
20221026,Upsi 2.5 - 5.0 kg fryst MSC,3772,69782.00,18.50,18.50,18.50
20221026,Brosma 1 MSC,20,200.00,10.00,10.00,10.00
20221026,Brosma 2 MSC,30,300.00,10.00,10.00,10.00
20221026,Brosma 3 MSC,60,480.00,8.00,8.00,8.00
20221026,Brosma 4 MSC,20,120.00,6.00,6.00,6.00
20221026,Brosma MSC,124,796.40,6.42,6.60,6.10
20221026,Brosma 2 kg + fryst,1000,22000.00,22.00,22.00,22.00
20221026,Brosma 1 - 2 kg fryst,3000,57000.00,19.00,19.00,19.00
20221026,Brosma 0 - 1 kg fryst,1000,15700.00,15.70,15.70,15.70
20221026,Longa 1 MSC,785,16652.00,21.21,21.70,20.00
20221026,Longa 2 MSC,2630,55852.00,21.24,21.70,18.00
20221026,Longa 3 MSC,383,7888.40,20.60,21.70,16.00
20221026,Longa 4 MSC,120,1949.60,16.25,21.70,14.00
20221026,Longa 5 MSC,13,65.00,5.00,5.00,5.00
20221026,Longa MSC,522,9860.00,18.89,20.00,10.00
20221026,Longa,100,1200.00,12.00,12.00,12.00
20221026,Longa 4 kg + fryst,5000,145000.00,29.00,29.00,29.00
20221026,Longa 2 - 4 kg fryst,2000,57400.00,28.70,28.70,28.70
20221026,Svartkalvi 1,948,33930.00,35.79,36.70,35.00
20221026,Svartkalvi 2,1896,67860.00,35.79,36.70,35.00
20221026,Svartkalvi 3,4740,169650.00,35.79,36.70,35.00
20221026,Svartkalvi 4,1896,67860.00,35.79,36.70,35.00
20221026,Svartkalvi,3400,110410.00,32.47,32.50,32.40
20221026,Svartkalvi (sek.),1260,20160.00,16.00,16.00,16.00
20221026,Blálonga,27460,316600.00,11.53,14.90,5.00
20221026,Kongafiskur 2,2260,25600.00,11.33,14.00,8.00
20221026,Kongafiskur 3,2825,29175.00,10.33,13.00,7.00
20221026,Kongafiskur 4,565,4705.00,8.33,11.00,5.00
20221026,Havtaska,1694,52150.00,30.79,30.80,30.50
20221026,Havtaska 1,2310,75678.00,32.76,32.80,31.00
20221026,Havtaska 2,8010,262548.00,32.78,32.80,31.00
20221026,Havtaska 3,1630,52564.00,32.25,32.80,31.00
20221026,Havtaska 4,300,9300.00,31.00,31.00,31.00
20221026,Havtaska 5,50,1550.00,31.00,31.00,31.00
20221026,Havtaska (sek.),300,6300.00,21.00,21.00,21.00
20221026,Steinbítur fryst,24,237.60,9.90,9.90,9.90
20221026,Kalvi 2,20,1800.00,90.00,90.00,90.00
20221026,Reyðsproka 1,240,7291.50,30.38,31.10,28.80
20221026,Reyðsproka 2,1120,34027.00,30.38,31.10,28.80
20221026,Reyðsproka 3,240,7291.50,30.38,31.10,28.80
20221026,Tunga 1,130,6295.00,48.42,51.00,40.25
20221026,Tunga 2,910,44065.00,48.42,51.00,40.25
20221026,Tunga 3,260,12590.00,48.42,51.00,40.25
20221026,Hvasskvoysa,15,1597.50,106.50,106.50,106.50
20221026,Lyrur,118,2360.00,20.00,20.00,20.00
20221026,Skota,2,7.20,3.60,3.60,3.60
20221026,Skrubba,207,1138.50,5.50,5.50,5.50
20221026,Havtaskulivur,400,2600.00,6.50,6.50,6.50
20221021,Toskur 1,276,9662.70,35.01,37.30,31.90
20221021,Toskur 2,266,8811.50,33.13,33.50,30.50
20221021,Toskur 3,1606,43032.20,26.79,27.70,22.90
20221021,Toskur 4,6720,150738.00,22.43,23.00,22.30
20221021,Toskur 5,1718,33801.10,19.67,20.90,15.50
20221021,Hysa 1 MSC,340,8586.20,25.25,25.90,21.50
20221021,Hysa 2 MSC,6331,147020.50,23.22,24.00,22.20
20221021,Hysa 3 MSC,11769,230380.70,19.58,20.00,17.80
20221021,Hysa 4 MSC,472,2304.80,4.88,4.90,4.10
20221021,Hysa MSC,15,270.00,18.00,18.00,18.00
20221021,Hvítingur,323,3982.50,12.33,13.10,7.20
20221021,Upsi MSC,24,253.10,10.55,12.50,5.80
20221021,Brosma 3 MSC,10,60.00,6.00,6.00,6.00
20221021,Brosma MSC,52,334.20,6.43,6.90,5.00
20221021,Longa 1 MSC,17,354.00,20.82,22.00,20.00
20221021,Longa 2 MSC,30,618.00,20.60,22.00,20.00
20221021,Longa 3 MSC,8,140.00,17.50,20.00,16.00
20221021,Longa 4 MSC,14,204.00,14.57,16.00,14.00
20221021,Longa MSC,14,84.00,6.00,6.00,6.00
20221021,Havtaska,152,5298.00,34.86,35.00,30.60
20221021,Tunga,3,135.00,45.00,45.00,45.00
20221021,Lyrur,21,310.80,14.80,14.80,14.80
20221021,Skrubba,82,451.00,5.50,5.50,5.50
20221019,Toskur 1,1114,38516.10,34.57,38.00,32.80
20221019,Toskur 2,1556,51562.60,33.14,34.90,29.90
20221019,Toskur 3,4584,117059.70,25.54,27.90,23.00
20221019,Toskur 4,13932,322177.19,23.12,23.90,21.50
20221019,Toskur 5,5177,96829.70,18.70,20.10,16.10
20221019,Toskur,3000,102900.00,34.30,34.90,33.80
20221019,Hysa 1 MSC,7380,139410.43,18.89,24.60,15.00
20221019,Hysa 2 MSC,28353,532719.06,18.79,20.80,14.00
20221019,Hysa 3 MSC,29253,506364.72,17.31,19.60,13.00
20221019,Hysa 4 MSC,1159,10214.88,8.82,19.60,3.00
20221019,Hysa MSC,151,2402.30,15.91,16.90,14.70
20221019,Hvítingur,447,5163.20,11.55,14.00,10.60
20221019,Upsi 1 MSC,1000,15700.00,15.70,15.70,15.70
20221019,Upsi 2 MSC,304,4668.00,15.36,15.40,12.00
20221019,Upsi 3 MSC,510,7120.00,13.96,14.00,12.00
20221019,Upsi 4 MSC,152,1820.00,11.97,12.00,10.00
20221019,Upsi MSC,1298,16787.70,12.93,13.90,8.00
20221019,Brosma 1 MSC,15,166.50,11.10,11.10,11.10
20221019,Brosma 2 MSC,20,222.00,11.10,11.10,11.10
20221019,Brosma 3 MSC,25,225.00,9.00,9.00,9.00
20221019,Brosma 4 MSC,10,60.00,6.00,6.00,6.00
20221019,Brosma MSC,48,240.00,5.00,5.00,5.00
20221019,Longa 1 MSC,55,1155.00,21.00,21.00,21.00
20221019,Longa 2 MSC,80,1680.00,21.00,21.00,21.00
20221019,Longa 3 MSC,69,1242.00,18.00,18.00,18.00
20221019,Longa 4 MSC,60,900.00,15.00,15.00,15.00
20221019,Longa 5 MSC,1,5.00,5.00,5.00,5.00
20221019,Longa MSC,1833,36933.30,20.15,21.00,10.10
20221019,Longa,240,2664.00,11.10,11.10,11.10
20221019,Kongafiskur,51,489.60,9.60,9.60,9.60
20221019,Havtaska,480,16450.00,34.27,35.00,31.60
20221019,Havtaska 1,3080,107992.00,35.06,35.90,34.90
20221019,Havtaska 2,9240,323976.00,35.06,35.90,34.90
20221019,Havtaska 3,3080,107992.00,35.06,35.90,34.90
20221019,Havtaska (sek.),1000,21500.00,21.50,21.50,21.50
20221019,Havtaskuhalar,11,712.25,64.75,64.75,64.75
20221019,Steinbítur,30,528.00,17.60,22.50,7.80
20221019,Kalvi 1,70,4340.00,62.00,62.00,62.00
20221019,Kalvi 2,16,1768.00,110.50,110.50,110.50
20221019,Kalvi 3,10,1095.00,109.50,109.50,109.50
20221019,Reyðsproka,140,4367.50,31.20,33.25,25.00
20221019,Tunga,260,15820.00,60.85,62.25,25.75
20221019,Hvasskvoysa,30,3300.00,110.00,110.00,110.00
20221019,Lyrur,23,464.60,20.20,20.20,20.20
20221019,Skota,130,923.00,7.10,7.10,7.10
20221019,Skoturavar,10,120.00,12.00,12.00,12.00
20221019,Skrubba,150,859.00,5.73,8.90,5.50
20221019,Havtaskulivur,600,3900.00,6.50,6.50,6.50
